[ 28.45909410 +0.00000000e+00j  10.29269019 -1.22507384e+01j
   2.64951665 -9.02515515e+00j   0.93797597 -5.87043401e+00j
   0.55687067 -4.19770128e+00j   0.45791999 -3.25332929e+00j
   0.45455007 -2.62195931e+00j   0.46415214 -2.21325088e+00j
   0.47119984 -1.90982247e+00j   0.47013963 -1.68562995e+00j
   0.47171943 -1.50167751e+00j   0.47169712 -1.35340790e+00j
   0.47374155 -1.22864881e+00j   0.47421007 -1.12305414e+00j
   0.47457026 -1.03203698e+00j   0.47498169 -9.52987712e-01j
   0.47495282 -8.82832355e-01j   0.47525081 -8.20562722e-01j
   0.47546519 -7.64524079e-01j   0.47561321 -7.13888851e-01j
   0.47577271 -6.67813820e-01j   0.47589075 -6.25595719e-01j
   0.47600341 -5.86715768e-01j   0.47609706 -5.50707723e-01j
   0.47618829 -5.17203898e-01j   0.47626259 -4.85902322e-01j
   0.47632915 -4.56528089e-01j   0.47638491 -4.28856421e-01j
   0.47644105 -4.02697788e-01j   0.47648472 -3.77882960e-01j
   0.47652610 -3.54263972e-01j   0.47656354 -3.31712304e-01j
   0.47659914 -3.10123099e-01j   0.47662398 -2.89389468e-01j
   0.47665470 -2.69424062e-01j   0.47667495 -2.50153628e-01j
   0.47669835 -2.31498030e-01j   0.47671575 -2.13403692e-01j
   0.47673522 -1.95800618e-01j   0.47675235 -1.78650836e-01j
   0.47676369 -1.61893083e-01j   0.47677223 -1.45483217e-01j
   0.47678759 -1.29383721e-01j   0.47679395 -1.13557411e-01j
   0.47680398 -9.79588999e-02j   0.47681099 -8.25638540e-02j
   0.47681558 -6.73317590e-02j   0.47681845 -5.22332320e-02j
   0.47682164 -3.72361686e-02j   0.47682417 -2.23127317e-02j
   0.47682463 -7.43335657e-03j   0.47682463 +7.43335657e-03j
   0.47682417 +2.23127317e-02j   0.47682164 +3.72361686e-02j
   0.47681845 +5.22332320e-02j   0.47681558 +6.73317590e-02j
   0.47681099 +8.25638540e-02j   0.47680398 +9.79588999e-02j
   0.47679395 +1.13557411e-01j   0.47678759 +1.29383721e-01j
   0.47677223 +1.45483217e-01j   0.47676369 +1.61893083e-01j
   0.47675235 +1.78650836e-01j   0.47673522 +1.95800618e-01j
   0.47671575 +2.13403692e-01j   0.47669835 +2.31498030e-01j
   0.47667495 +2.50153628e-01j   0.47665470 +2.69424062e-01j
   0.47662398 +2.89389468e-01j   0.47659914 +3.10123099e-01j
   0.47656354 +3.31712304e-01j   0.47652610 +3.54263972e-01j
   0.47648472 +3.77882960e-01j   0.47644105 +4.02697788e-01j
   0.47638491 +4.28856421e-01j   0.47632915 +4.56528089e-01j
   0.47626259 +4.85902322e-01j   0.47618829 +5.17203898e-01j
   0.47609706 +5.50707723e-01j   0.47600341 +5.86715768e-01j
   0.47589075 +6.25595719e-01j   0.47577271 +6.67813820e-01j
   0.47561321 +7.13888851e-01j   0.47546519 +7.64524079e-01j
   0.47525081 +8.20562722e-01j   0.47495282 +8.82832355e-01j
   0.47498169 +9.52987712e-01j   0.47457026 +1.03203698e+00j
   0.47421007 +1.12305414e+00j   0.47374155 +1.22864881e+00j
   0.47169712 +1.35340790e+00j   0.47171943 +1.50167751e+00j
   0.47013963 +1.68562995e+00j   0.47119984 +1.90982247e+00j
   0.46415214 +2.21325088e+00j   0.45455007 +2.62195931e+00j
   0.45791999 +3.25332929e+00j   0.55687067 +4.19770128e+00j
   0.93797597 +5.87043401e+00j   2.64951665 +9.02515515e+00j
  10.29269019 +1.22507384e+01j]
